(00.000030) Warn  (crtools.c:528): Using -t with criu restore is obsoleted
(00.000140) TCP recv queue memory limit is 3145728
(00.000160) cpu: fpu:1 fxsr:1 xsave:1
(00.000224) vdso: Parsing at 7fff996c9000 7fff996cb000
(00.000228) vdso: PT_LOAD p_vaddr: 0
(00.000230) vdso: DT_HASH: 0x120
(00.000232) vdso: DT_STRTAB: 0x268
(00.000234) vdso: DT_SYMTAB: 0x160
(00.000235) vdso: DT_STRSZ: 94
(00.000237) vdso: DT_SYMENT: 24
(00.000239) vdso: nbucket 3 nchain 11 bucket 0x7fff996c9128 chain 0x7fff996c9134
(00.000243) vdso: rt [vdso] 7fff996c9000-7fff996cb000 [vvar] 7fff996c7000-7fff996c9000
(00.000267) Reading image tree
(00.000283) Add mnt ns 5 pid 16249
(00.000289) Migrating process tree (GID 16244->16302 SID 11268->11268)
(00.000291) Will restore in 0 namespaces
(00.000293) NS mask to use 0
(00.000297) Collecting 36/21 (flags 0)
(00.000306)  `- ... done
(00.000340) Forking task with 16249 pid (flags 0x0)
(00.000402) Wait until namespaces are created
(00.000487) Running setup-namespaces scripts
(00.000528)  16249: Restoring namespaces 16249 flags 0x0
(00.000550)  16249: Add mnt ns 0 pid 16249
(00.007912)  16249: Parsed 7f83017cc000-7f83017cf000 vma
(00.007914)  16249: Parsed 7f83017cf000-7f83019ce000 vma
(00.007916)  16249: Parsed 7f83019ce000-7f83019cf000 vma
(00.007918)  16249: Parsed 7f83019cf000-7f83019d0000 vma
(00.007920)  16249: Parsed 7f83019d0000-7f83019d8000 vma
(00.007922)  16249: Parsed 7f83019d8000-7f8301bd7000 vma
(00.007924)  16249: Parsed 7f8301bd7000-7f8301bd8000 vma
(00.007926)  16249: Parsed 7f8301bd8000-7f8301bd9000 vma
(00.007928)  16249: Parsed 7f8301bd9000-7f8301bf0000 vma
(00.007939)  16249: Parsed 7f8301bf0000-7f8301def000 vma
(00.007944)  16249: Parsed 7f8301def000-7f8301df0000 vma
(00.007947)  16249: Parsed 7f8301df0000-7f8301df1000 vma
(00.007949)  16249: Parsed 7f8301df1000-7f8301df5000 vma
(00.007951)  16249: Parsed 7f8301df5000-7f8301dfc000 vma
(00.007953)  16249: Parsed 7f8301dfc000-7f8301ffb000 vma
(00.007955)  16249: Parsed 7f8301ffb000-7f8301ffc000 vma
(00.007957)  16249: Parsed 7f8301ffc000-7f8301ffd000 vma
(00.007959)  16249: Parsed 7f8301ffd000-7f830201e000 vma
(00.007961)  16249: Parsed 7f83021fc000-7f83021ff000 vma
(00.007962)  16249: Parsed 7f83021ff000-7f8302213000 vma
(00.007966)  16249: Parsed 7f8302213000-7f8302219000 vma
(00.007975)  16249: Parsed 7f8302219000-7f830221b000 vma
(00.007977)  16249: Parsed 7f830221b000-7f830221d000 vma
(00.007979)  16249: Parsed 7f830221d000-7f830221e000 vma
(00.007981)  16249: Parsed 7f830221e000-7f830221f000 vma
(00.007983)  16249: Parsed 7f830221f000-7f8302220000 vma
(00.007985)  16249: Parsed 7f8302220000-7f8302221000 vma
(00.007987)  16249: Parsed 7fff995fb000-7fff9963e000 vma
(00.007989)  16249: Parsed 7fff996c7000-7fff996c9000 vma
(00.007991)  16249: Parsed 7fff996c9000-7fff996cb000 vma
(00.007993)  16249: Parsed ffffffffff600000-ffffffffff601000 vma
(00.008003)  16249: Found bootstrap VMA hint at: 0x10000 (needs ~96K)
(00.008022)  16249: 	call mremap(0x7f83021fd000, 8192, 8192, MAYMOVE | FIXED, 0x20000)
(00.008028)  16249: 	call mremap(0x7f8302219000, 8192, 8192, MAYMOVE | FIXED, 0x22000)
(00.008037)  16249: xsave runtime structure
(00.008039)  16249: -----------------------
(00.008041)  16249: cwd:0 swd:0 twd:0 fop:0 mxcsr:1fa0 mxcsr_mask:ffff
(00.008043)  16249: magic1:46505853 extended_size:344 xstate_bv:7 xstate_size:340
(00.008045)  16249: xstate_bv: 7
(00.008046)  16249: -----------------------
(00.008048)  16249: Thread    0 stack  0x165c0 rt_sigframe  0x1e5c0
(00.008076)  16249: Going to chroot into ./self/fd/7
(00.008086)  16249: Restoring umask to 22
(00.008091)  16249: task_args: 0x16000
task_args->pid: 16249
task_args->nr_threads: 1
task_args->clone_restore_fn: 0x10aa0
task_args->thread_args: 0x16540
pie: Switched to the restorer 16249
pie: vdso: Remap rt-vvar 0x7fff996c7000 -> 0x24000
pie: vdso: Remap rt-vdso 0x7fff996c9000 -> 0x26000
pie: Remap 0x7f8300fff000->0x400000 len 0x1000
pie: Remap 0x7f8301000000->0x600000 len 0x1000
pie: Remap 0x7f8301001000->0x601000 len 0x1000
pie: Remap 0x7f830140d000->0x7fff823c2000 len 0x2000
pie: Remap 0x7f830140b000->0x7fff823c0000 len 0x2000
pie: Remap 0x7f83013e9000->0x7fff8231e000 len 0x22000
pie: Remap 0x7f83013e7000->0x7fc2aa76f000 len 0x1000
pie: Remap 0x7f83013e6000->0x7fc2aa76e000 len 0x1000
pie: Remap 0x7f83013e5000->0x7fc2aa76d000 len 0x1000
pie: Remap 0x7f83013e3000->0x7fc2aa76b000 len 0x2000
pie: Remap 0x7f83013e0000->0x7fc2aa75f000 len 0x3000
pie: Remap 0x7f83013bf000->0x7fc2aa54c000 len 0x21000
pie: Remap 0x7f83013bb000->0x7fc2aa548000 len 0x4000
pie: Remap 0x7f83013b9000->0x7fc2aa546000 len 0x2000
pie: Remap 0x7f83013b5000->0x7fc2aa542000 len 0x4000
pie: Remap 0x7f83011b5000->0x7fc2aa342000 len 0x200000
pie: Remap 0x7f8301002000->0x7fc2aa18f000 len 0x1b3000
pie: vdso: Parsing at 0x7fff823c2000 0x7fff823c4000
pie: vdso: PT_LOAD p_vaddr: 0x0
pie: vdso: DT_HASH: 
pie: vdso: DT_STRTAB: 
pie: vdso: DT_SYMTAB: 
pie: vdso: DT_STRSZ: 
pie: vdso: DT_SYMENT: 
pie: vdso: nbucket  nchain  bucket  chain 
pie: vdso: image [vdso] 0x7fff823c2000-0x7fff823c4000 [vvar] 0x7fff823>
pie: c0000-0x7fff823c2000
pie: vdso: Runtime vdso/vvar matches dumpee, remap inplace
pie: vdso: Remap dumpee 0x24000 -> 0x7fff823c0000
pie: vdso: Remap dumpee 0x26000 -> 0x7fff823c2000
pie: Restoring EXE link
pie: Restoring scheduler params 0.0.0
pie: 16249: Restored
(00.008364) Running post-restore scripts
(00.008373) Unlock network
(00.008605) Restore finished successfully. Resuming tasks.
(00.008694) 16249 was trapped
(00.008703) `- Expecting exit
(00.008716) 16249 was trapped
(00.008721) 16249 is going to execute the syscall f
(00.008733) 16249 was stopped
(00.008756) 16249 was trapped
(00.008761) 16249 is going to execute the syscall b
(00.008816) 16249 was stopped
(00.008830) Writing stats
