(00.000052) Warn  (crtools.c:528): Using -t with criu restore is obsoleted
(00.000222) TCP recv queue memory limit is 3145728
(00.000258) cpu: fpu:1 fxsr:1 xsave:1
(00.000908) vdso: Parsing at 7fff247fe000 7fff24800000
(00.000914) vdso: PT_LOAD p_vaddr: 0
(00.000917) vdso: DT_HASH: 0x120
(00.000919) vdso: DT_STRTAB: 0x268
(00.000921) vdso: DT_SYMTAB: 0x160
(00.000923) vdso: DT_STRSZ: 94
(00.000925) vdso: DT_SYMENT: 24
(00.000928) vdso: nbucket 3 nchain 11 bucket 0x7fff247fe128 chain 0x7fff247fe134
(00.000932) vdso: rt [vdso] 7fff247fe000-7fff24800000 [vvar] 7fff247fc000-7fff247fe000
(00.000980) Reading image tree
(00.001006) Add mnt ns 5 pid 5414
(00.001015) Migrating process tree (GID 5414->5460 SID 4644->4644)
(00.001018) Will restore in 0 namespaces
(00.001021) NS mask to use 0
(00.001026) Collecting 36/21 (flags 0)
(00.001033)  `- ... done
(00.001055) cg: Preparing cgroups yard
(00.003223) cg: Opening .criu.cgyard.AwZKKB as cg yard
(00.003241) cg: 	Making subdir .criu.cgyard.AwZKKB/cpuset (cpuset)
(00.004010) cg: 	Making subdir .criu.cgyard.AwZKKB/cpu,cpuacct (cpu,cpuacct)
(00.004709) cg: 	Making subdir .criu.cgyard.AwZKKB/memory (memory)
(00.005400) cg: 	Making subdir .criu.cgyard.AwZKKB/devices (devices)
(00.006090) cg: 	Making subdir .criu.cgyard.AwZKKB/freezer (freezer)
(00.006785) cg: 	Making subdir .criu.cgyard.AwZKKB/net_cls,net_prio (net_cls,net_prio)
(00.007475) cg: 	Making subdir .criu.cgyard.AwZKKB/blkio (blkio)
(00.008425) cg: 	Making subdir .criu.cgyard.AwZKKB/perf_event (perf_event)
(00.009212) cg: 	Making subdir .criu.cgyard.AwZKKB/hugetlb (hugetlb)
(00.009326) cg: 	Making subdir .criu.cgyard.AwZKKB/systemd (none,name=systemd)
(00.009455) Forking task with 5414 pid (flags 0x0)
(00.009555) Wait until namespaces are created
(00.009646) Running setup-namespaces scripts
(00.009660)   5414: Restoring namespaces 5414 flags 0x0
(00.009676)   5414: Add mnt ns 0 pid 5414
(00.016743)   5414: 	pr1 Read page 7fe9f92d3000 from self 7fe9f92d3000/5000
(00.016748)   5414: 	pr1 Read page 7fe9f92d4000 from self 7fe9f92d4000/6000
(00.016753)   5414: 	pr1 Read page 7fe9f92d5000 from self 7fe9f92d5000/7000
(00.016757)   5414: 	pr1 Read page 7fe9f92d6000 from self 7fe9f92d6000/8000
(00.016764)   5414: 	pr1 Read page 7fe9f92d7000 from self 7fe9f92d7000/9000
(00.016768)   5414: 	pr1 Read page 7fe9f92d8000 from self 7fe9f92d8000/a000
(00.016772)   5414: 	pr1 Read page 7fe9f92da000 from self 7fe9f92da000/b000
(00.016778)   5414: 	pr1 Read page 7fe9f94ec000 from self 7fe9f94ec000/c000
(00.016782)   5414: 	pr1 Read page 7fe9f94ed000 from self 7fe9f94ed000/d000
(00.016786)   5414: 	pr1 Read page 7fe9f94ee000 from self 7fe9f94ee000/e000
(00.016790)   5414: 	pr1 Read page 7fe9f94fa000 from self 7fe9f94fa000/f000
(00.016794)   5414: 	pr1 Read page 7fe9f94fb000 from self 7fe9f94fb000/10000
(00.016798)   5414: 	pr1 Read page 7fe9f94fc000 from self 7fe9f94fc000/11000
(00.016803)   5414: 	pr1 Read page 7fe9f94fd000 from self 7fe9f94fd000/12000
(00.016808)   5414: 	pr1 Read page 7fe9f94fe000 from self 7fe9f94fe000/13000
(00.016813)   5414: 	pr1 Read page 7fff18bcb000 from self 7fff18bcb000/14000
(00.016816)   5414: 	pr1 Read page 7fff18bcc000 from self 7fff18bcc000/15000
(00.016820)   5414: 	pr1 Read page 7fff18bcd000 from self 7fff18bcd000/16000
(00.016824)   5414: 	pr1 Read page 7fff18bfe000 from self 7fff18bfe000/17000
(00.016828)   5414: 	pr1 Read page 7fff18bff000 from self 7fff18bff000/18000
(00.016834)   5414: nr_restored_pages: 25
(00.016839)   5414: nr_shared_pages:   0
(00.016841)   5414: nr_droped_pages:   0
(00.016898)   5414: cg: Move into 2
(00.016907)   5414: cg:   `-> blkio///tasks
(00.016925)   5414: cg:   `-> cpu,cpuacct///tasks
(00.016932)   5414: cg:   `-> cpuset///tasks
(00.016938)   5414: cg:   `-> devices///tasks
(00.016944)   5414: cg:   `-> freezer///tasks
(00.016950)   5414: cg:   `-> hugetlb///tasks
(00.016955)   5414: cg:   `-> memory///tasks
(00.016961)   5414: cg:   `-> systemd//user.slice/user-1000.slice/session-23.scope/tasks
(00.016971)   5414: cg:   `-> net_cls,net_prio///tasks
(00.016977)   5414: cg:   `-> perf_event///tasks
(00.016982)   5414: Restore sigacts for 5414
(00.017003)   5414: Restored 61/61 sigacts
(00.017005)   5414: Restoring children in alien sessions:
(00.017012)   5414: Restoring children in our session:
(00.017020)   5414: Restoring 5414 to 5460 pgid
(00.017033)   5414: Restoring resources
(00.017035)   5414: Opening fdinfo-s
(00.017037)   5414: 	Restoring fd 0 (state -> prepare)
(00.017039)   5414: 	Restoring fd 1 (state -> prepare)
(00.017041)   5414: 	Restoring fd 2 (state -> prepare)
(00.017043)   5414: 	Restoring fd 0 (state -> create)
(00.017044)   5414: tty: open type pts id 0x1 index 0 (master 0 sid 4644 pgrp 5414 inherit 1)
(00.017049)   5414: tty: Migrated slave peer 1 -> to fd 0
(00.017060)   5414: tty: Restore inherited group 5460
(00.017140)   5414: 		Create fd for 0
(00.017143)   5414: 			Going to dup 0 into 1
(00.017146)   5414: 			Going to dup 0 into 2
(00.017149)   5414: 	Restoring fd 1 (state -> create)
(00.017151)   5414: 	Restoring fd 2 (state -> create)
(00.017152)   5414: Skipping receive fd stage
(00.017154)   5414: 	Restoring fd 0 (state -> post_create)
(00.017156)   5414: 	Restoring fd 1 (state -> post_create)
(00.017157)   5414: 	Restoring fd 2 (state -> post_create)
(00.017160)   5414: Opening 0x0000000000400000-0x0000000000401000 0x0000000000000000 (41) vma
(00.017162)   5414: Opening 0x0000000000600000-0x0000000000601000 0x0000000000000000 (41) vma
(00.017163)   5414: Opening 0x0000000000601000-0x0000000000602000 0x0000000000001000 (41) vma
(00.017165)   5414: Opening 0x00007fe9f8f1e000-0x00007fe9f90d1000 0x0000000000000000 (41) vma
(00.017167)   5414: Opening 0x00007fe9f90d1000-0x00007fe9f92d1000 0x00000000001b3000 (41) vma
(00.017169)   5414: Opening 0x00007fe9f92d1000-0x00007fe9f92d5000 0x00000000001b3000 (41) vma
(00.017170)   5414: Opening 0x00007fe9f92d5000-0x00007fe9f92d7000 0x00000000001b7000 (41) vma
(00.017172)   5414: Opening 0x00007fe9f92d7000-0x00007fe9f92db000 0x0000000000000000 (201) vma
(00.017173)   5414: Opening 0x00007fe9f92db000-0x00007fe9f92fc000 0x0000000000000000 (41) vma
(00.017175)   5414: Opening 0x00007fe9f94ec000-0x00007fe9f94ef000 0x0000000000000000 (201) vma
(00.017177)   5414: Opening 0x00007fe9f94fa000-0x00007fe9f94fc000 0x0000000000000000 (201) vma
(00.017178)   5414: Opening 0x00007fe9f94fc000-0x00007fe9f94fd000 0x0000000000021000 (41) vma
(00.017180)   5414: Opening 0x00007fe9f94fd000-0x00007fe9f94fe000 0x0000000000022000 (41) vma
(00.017182)   5414: Opening 0x00007fe9f94fe000-0x00007fe9f94ff000 0x0000000000000000 (201) vma
(00.017183)   5414: Opening 0x00007fff18bac000-0x00007fff18bce000 0x0000000000000000 (201) vma
(00.017185)   5414: Opening 0x00007fff18bfc000-0x00007fff18bfe000 0x0000000000000000 (1201) vma
(00.017187)   5414: Opening 0x00007fff18bfe000-0x00007fff18c00000 0x0000000000000000 (209) vma
(00.017194)   5414: Restore via sigreturn
(00.017196)   5414: 1 threads require 40K of memory
(00.017238)   5414: Parsed 400000-4bc000 vma
(00.017241)   5414: Parsed 6bb000-6bc000 vma
(00.017242)   5414: Parsed 6bc000-6cc000 vma
(00.017244)   5414: Parsed 6cc000-6d5000 vma
(00.017246)   5414: Parsed 840000-861000 vma
(00.017248)   5414: Parsed 7fe0f245b000-7fe0f245c000 vma
(00.017249)   5414: Parsed 7fe0f245c000-7fe0f245d000 vma
(00.017253)   5414: Parsed 7fe0f245d000-7fe0f245e000 vma
(00.017255)   5414: Parsed 7fe0f245e000-7fe0f2611000 vma
(00.017256)   5414: Parsed 7fe0f2611000-7fe0f2811000 vma
(00.017258)   5414: Parsed 7fe0f2811000-7fe0f2815000 vma
(00.017271)   5414: Parsed 7fe0f2815000-7fe0f2817000 vma
(00.017273)   5414: Parsed 7fe0f2817000-7fe0f281b000 vma
(00.017275)   5414: Parsed 7fe0f281b000-7fe0f283c000 vma
(00.017277)   5414: Parsed 7fe0f283c000-7fe0f2841000 vma
(00.017278)   5414: Parsed 7fe0f2841000-7fe0f2842000 vma
(00.017280)   5414: Parsed 7fe0f2842000-7fe0f2843000 vma
(00.017282)   5414: Parsed 7fe0f2843000-7fe0f2844000 vma
(00.017283)   5414: Parsed 7fe0f2846000-7fe0f2867000 vma
(00.017285)   5414: Parsed 7fe0f2867000-7fe0f2869000 vma
(00.017287)   5414: Parsed 7fe0f2869000-7fe0f286b000 vma
(00.017288)   5414: Parsed 7fe0f286b000-7fe0f2a1e000 vma
(00.017290)   5414: Parsed 7fe0f2a1e000-7fe0f2c1e000 vma
(00.017292)   5414: Parsed 7fe0f2c1e000-7fe0f2c22000 vma
(00.017301)   5414: Parsed 7fe0f2c22000-7fe0f2c24000 vma
(00.017303)   5414: Parsed 7fe0f2c24000-7fe0f2c28000 vma
(00.017304)   5414: Parsed 7fe0f2c28000-7fe0f2c2b000 vma
(00.017306)   5414: Parsed 7fe0f2c2b000-7fe0f2e2a000 vma
(00.017309)   5414: Parsed 7fe0f2e2a000-7fe0f2e2b000 vma
(00.017311)   5414: Parsed 7fe0f2e2b000-7fe0f2e2c000 vma
(00.017313)   5414: Parsed 7fe0f2e2c000-7fe0f2e34000 vma
(00.017315)   5414: Parsed 7fe0f2e34000-7fe0f3033000 vma
(00.017316)   5414: Parsed 7fe0f3033000-7fe0f3034000 vma
(00.017318)   5414: Parsed 7fe0f3034000-7fe0f3035000 vma
(00.017320)   5414: Parsed 7fe0f3035000-7fe0f304c000 vma
(00.017328)   5414: Parsed 7fe0f304c000-7fe0f324b000 vma
(00.017330)   5414: Parsed 7fe0f324b000-7fe0f324c000 vma
(00.017331)   5414: Parsed 7fe0f324c000-7fe0f324d000 vma
(00.017333)   5414: Parsed 7fe0f324d000-7fe0f3251000 vma
(00.017335)   5414: Parsed 7fe0f3251000-7fe0f3258000 vma
(00.017336)   5414: Parsed 7fe0f3258000-7fe0f3457000 vma
(00.017338)   5414: Parsed 7fe0f3457000-7fe0f3458000 vma
(00.017340)   5414: Parsed 7fe0f3458000-7fe0f3459000 vma
(00.017341)   5414: Parsed 7fe0f3459000-7fe0f347a000 vma
(00.017343)   5414: Parsed 7fe0f3658000-7fe0f3659000 vma
(00.017344)   5414: Parsed 7fe0f3659000-7fe0f366d000 vma
(00.017346)   5414: Parsed 7fe0f366d000-7fe0f366f000 vma
(00.017355)   5414: Parsed 7fe0f366f000-7fe0f3675000 vma
(00.017357)   5414: Parsed 7fe0f3675000-7fe0f3677000 vma
(00.017360)   5414: Parsed 7fe0f3677000-7fe0f3679000 vma
(00.017362)   5414: Parsed 7fe0f3679000-7fe0f367a000 vma
(00.017364)   5414: Parsed 7fe0f367a000-7fe0f367b000 vma
(00.017365)   5414: Parsed 7fe0f367b000-7fe0f367c000 vma
(00.017367)   5414: Parsed 7fe0f367c000-7fe0f367d000 vma
(00.017369)   5414: Parsed 7fff24764000-7fff247a6000 vma
(00.017370)   5414: Parsed 7fff247fc000-7fff247fe000 vma
(00.017372)   5414: Parsed 7fff247fe000-7fff24800000 vma
(00.017374)   5414: Parsed ffffffffff600000-ffffffffff601000 vma
(00.017385)   5414: Found bootstrap VMA hint at: 0x10000 (needs ~96K)
(00.017416)   5414: 	call mremap(0x7fe0f366d000, 8192, 8192, MAYMOVE | FIXED, 0x20000)
(00.017423)   5414: 	call mremap(0x7fe0f3675000, 8192, 8192, MAYMOVE | FIXED, 0x22000)
(00.017433)   5414: xsave runtime structure
(00.017436)   5414: -----------------------
(00.017437)   5414: cwd:37f swd:0 twd:0 fop:0 mxcsr:1fa0 mxcsr_mask:ffff
(00.017439)   5414: magic1:46505853 extended_size:344 xstate_bv:7 xstate_size:340
(00.017441)   5414: xstate_bv: 7
(00.017442)   5414: -----------------------
(00.017443)   5414: Thread    0 stack  0x165c0 rt_sigframe  0x1e5c0
(00.017492)   5414: Going to chroot into ./self/fd/6
(00.017512)   5414: Restoring umask to 2
(00.017520)   5414: task_args: 0x16000
task_args->pid: 5414
task_args->nr_threads: 1
task_args->clone_restore_fn: 0x10aa0
task_args->thread_args: 0x16540
pie: Switched to the restorer 5414
pie: vdso: Remap rt-vvar 0x7fff247fc000 -> 0x24000
pie: vdso: Remap rt-vdso 0x7fff247fe000 -> 0x26000
pie: Remap 0x7fe0f245b000->0x400000 len 0x1000
pie: Remap 0x7fe0f245c000->0x600000 len 0x1000
pie: Remap 0x7fe0f245d000->0x601000 len 0x1000
pie: Remap 0x7fe0f2869000->0x7fff18bfe000 len 0x2000
pie: Remap 0x7fe0f2867000->0x7fff18bfc000 len 0x2000
pie: Remap 0x7fe0f2845000->0x7fff18bac000 len 0x22000
pie: Remap 0x7fe0f2843000->0x7fe9f94fe000 len 0x1000
pie: Remap 0x7fe0f2842000->0x7fe9f94fd000 len 0x1000
pie: Remap 0x7fe0f2841000->0x7fe9f94fc000 len 0x1000
pie: Remap 0x7fe0f283f000->0x7fe9f94fa000 len 0x2000
pie: Remap 0x7fe0f283c000->0x7fe9f94ec000 len 0x3000
pie: Remap 0x7fe0f281b000->0x7fe9f92db000 len 0x21000
pie: Remap 0x7fe0f2817000->0x7fe9f92d7000 len 0x4000
pie: Remap 0x7fe0f2815000->0x7fe9f92d5000 len 0x2000
pie: Remap 0x7fe0f2811000->0x7fe9f92d1000 len 0x4000
pie: Remap 0x7fe0f2611000->0x7fe9f90d1000 len 0x200000
pie: Remap 0x7fe0f245e000->0x7fe9f8f1e000 len 0x1b3000
pie: vdso: Parsing at 0x7fff18bfe000 0x7fff18c00000
pie: vdso: PT_LOAD p_vaddr: 0x0
pie: vdso: DT_HASH: 
pie: vdso: DT_STRTAB: 
pie: vdso: DT_SYMTAB: 
pie: vdso: DT_STRSZ: 
pie: vdso: DT_SYMENT: 
pie: vdso: nbucket  nchain  bucket  chain 
pie: vdso: image [vdso] 0x7fff18bfe000-0x7fff18c00000 [vvar] 0x7fff18b>
pie: fc000-0x7fff18bfe000
pie: vdso: Runtime vdso/vvar matches dumpee, remap inplace
pie: vdso: Remap dumpee 0x24000 -> 0x7fff18bfc000
pie: vdso: Remap dumpee 0x26000 -> 0x7fff18bfe000
pie: Restoring EXE link
pie: Restoring scheduler params 0.0.0
pie: 5414: Restored
(00.024256) Running post-restore scripts
(00.024266) Unlock network
(00.024494) Restore finished successfully. Resuming tasks.
(00.024532) 5414 was trapped
(00.024536) `- Expecting exit
(00.024543) 5414 was trapped
(00.024547) 5414 is going to execute the syscall f
(00.024554) 5414 was stopped
(00.024569) 5414 was trapped
(00.024572) 5414 is going to execute the syscall b
(00.024588) 5414 was stopped
(00.024595) Writing stats
